2026-06-19 23:07:11,528 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1206 | INFO | Starting numeric WoE auto binning. Feature:credit_limit, Target:TARGET
2026-06-19 23:08:17,691 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:307 | INFO | Bin: (326.0, 2000.0], WoE: -0.056944, Display WoE: -5.69
2026-06-19 23:08:17,692 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:307 | INFO | Bin: (2000.0, 3625.35], WoE: 0.049063, Display WoE: 4.91
2026-06-19 23:08:17,692 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:307 | INFO | Bin: (3625.35, 4400.0], WoE: 0.200235, Display WoE: 20.02
2026-06-19 23:08:17,693 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:307 | INFO | Bin: (4400.0, 6247.2], WoE: 0.430340, Display WoE: 43.03
2026-06-19 23:08:17,693 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:307 | INFO | Bin: (6247.2, 10220.1], WoE: 0.528759, Display WoE: 52.88
2026-06-19 23:08:17,694 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:307 | INFO | Bin: (10220.1, 18214.4], WoE: 0.403556, Display WoE: 40.36
2026-06-19 23:08:17,694 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:307 | INFO | Bin: (18214.4, 65764.133], WoE: 0.973865, Display WoE: 97.39
2026-06-19 23:08:17,695 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:312 | INFO | Good Distribution - Bad Distribution calculated for each bin:
2026-06-19 23:08:17,697 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:314 | INFO | Bin: (-0.001, 326.0], Good_Dist: 0.170105, Bad_Dist: 0.308876, Difference: -0.138772
2026-06-19 23:08:17,697 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:314 | INFO | Bin: (326.0, 2000.0], Good_Dist: 0.273311, Bad_Dist: 0.289326, Difference: -0.016015
2026-06-19 23:08:17,698 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:314 | INFO | Bin: (2000.0, 3625.35], Good_Dist: 0.174064, Bad_Dist: 0.165730, Difference: 0.008334
2026-06-19 23:08:17,699 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:314 | INFO | Bin: (3625.35, 4400.0], Good_Dist: 0.052848, Bad_Dist: 0.043258, Difference: 0.009590
2026-06-19 23:08:17,700 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:314 | INFO | Bin: (4400.0, 6247.2], Good_Dist: 0.107645, Bad_Dist: 0.070000, Difference: 0.037645
2026-06-19 23:08:17,701 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:314 | INFO | Bin: (6247.2, 10220.1], Good_Dist: 0.110008, Bad_Dist: 0.064831, Difference: 0.045176
2026-06-19 23:08:17,702 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:314 | INFO | Bin: (10220.1, 18214.4], Good_Dist: 0.053998, Bad_Dist: 0.036067, Difference: 0.017931
2026-06-19 23:08:17,702 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:314 | INFO | Bin: (18214.4, 65764.133], Good_Dist: 0.058021, Bad_Dist: 0.021910, Difference: 0.036111
2026-06-19 23:08:17,704 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:319 | INFO | IV contribution calculated for each bin:
2026-06-19 23:08:17,707 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:321 | INFO | Bin: (-0.001, 326.0], IV contribution: 0.082781
2026-06-19 23:08:17,708 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:321 | INFO | Bin: (326.0, 2000.0], IV contribution: 0.000912
2026-06-19 23:08:17,708 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:321 | INFO | Bin: (2000.0, 3625.35], IV contribution: 0.000409
2026-06-19 23:08:17,709 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:321 | INFO | Bin: (3625.35, 4400.0], IV contribution: 0.001920
2026-06-19 23:08:17,709 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:321 | INFO | Bin: (4400.0, 6247.2], IV contribution: 0.016200
2026-06-19 23:08:17,710 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:321 | INFO | Bin: (6247.2, 10220.1], IV contribution: 0.023887
2026-06-19 23:08:17,711 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:321 | INFO | Bin: (10220.1, 18214.4], IV contribution: 0.007236
2026-06-19 23:08:17,711 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:321 | INFO | Bin: (18214.4, 65764.133], IV contribution: 0.035168
2026-06-19 23:08:17,712 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (-0.001, 326.0] with lower_bound=-0.001, upper_bound=326.0, closed='right' to string representation.
2026-06-19 23:08:17,712 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=0, upper_bound=326
2026-06-19 23:08:17,712 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (326.0, 2000.0] with lower_bound=326.0, upper_bound=2000.0, closed='right' to string representation.
2026-06-19 23:08:17,712 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=326, upper_bound=2000
2026-06-19 23:08:17,713 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (2000.0, 3625.35] with lower_bound=2000.0, upper_bound=3625.35, closed='right' to string representation.
2026-06-19 23:08:17,713 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=2000, upper_bound=3625
2026-06-19 23:08:17,714 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (3625.35, 4400.0] with lower_bound=3625.35, upper_bound=4400.0, closed='right' to string representation.
2026-06-19 23:08:17,714 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=3625, upper_bound=4400
2026-06-19 23:08:17,714 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (4400.0, 6247.2] with lower_bound=4400.0, upper_bound=6247.2, closed='right' to string representation.
2026-06-19 23:08:17,714 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=4400, upper_bound=6247
2026-06-19 23:08:17,714 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (6247.2, 10220.1] with lower_bound=6247.2, upper_bound=10220.1, closed='right' to string representation.
2026-06-19 23:08:17,715 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=6247, upper_bound=10220
2026-06-19 23:08:17,715 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (10220.1, 18214.4] with lower_bound=10220.1, upper_bound=18214.4, closed='right' to string representation.
2026-06-19 23:08:17,718 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=10220, upper_bound=18214
2026-06-19 23:08:17,722 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (18214.4, 65764.133] with lower_bound=18214.4, upper_bound=65764.133, closed='right' to string representation.
2026-06-19 23:08:17,723 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=18214, upper_bound=65764
2026-06-19 23:08:17,726 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:343 | INFO | WoE / IV table calculated. Bin count=8, Total IV=0.168513
2026-06-19 23:08:17,728 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:353 | INFO | Total IV for the feature: 0.168513
2026-06-19 23:08:17,728 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:354 | INFO | Interpretation of Total IV: Medium Predictive Power
2026-06-19 23:08:17,729 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:356 | INFO | FINAL WOE TABLE:
2026-06-19 23:08:17,733 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:357 | INFO | 
                _bin  human_readable_bin  total  good  bad  bad_rate  bin_pct  good_dist  bad_dist  good_dist_minus_bad_dist  odds_ratio       woe  woe_display       iv
     (-0.001, 326.0]       from_0_to_326   4037  2663 1374  0.340352 0.200846   0.170105  0.308876                 -0.138772    0.550721 -0.596527   -59.652685 0.082781
     (326.0, 2000.0]    from_326_to_2000   5566  4279 1287  0.231225 0.276915   0.273311  0.289326                 -0.016015    0.944647 -0.056944    -5.694405 0.000912
   (2000.0, 3625.35]   from_2000_to_3625   3462  2725  737  0.212883 0.172239   0.174064  0.165730                  0.008334    1.050287  0.049063     4.906322 0.000409
   (3625.35, 4400.0]   from_3625_to_4400   1019   827  192  0.188420 0.050697   0.052848  0.043258                  0.009590    1.221690  0.200235    20.023508 0.001920
    (4400.0, 6247.2]   from_4400_to_6247   1996  1685  311  0.155812 0.099303   0.107645  0.070000                  0.037645    1.537781  0.430340    43.034032 0.016200
   (6247.2, 10220.1]  from_6247_to_10220   2010  1722  288  0.143284 0.100000   0.110008  0.064831                  0.045176    1.696825  0.528759    52.875904 0.023887
  (10220.1, 18214.4] from_10220_to_18214   1005   845  160  0.159204 0.050000   0.053998  0.036067                  0.017931    1.497140  0.403556    40.355635 0.007236
(18214.4, 65764.133] from_18214_to_65764   1005   908   97  0.096517 0.050000   0.058021  0.021910                  0.036111    2.648159  0.973865    97.386464 0.035168
2026-06-19 23:08:17,737 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1319 | INFO | STEP: 10 - WoE / IV summary table calculated.
2026-06-19 23:08:17,738 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1322 | INFO | STEP: 10 - Summary table sorted by bins.
2026-06-19 23:08:17,740 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1326 | INFO | STEP: 10 - Current bin count=8, Current IV=0.168513
2026-06-19 23:08:17,744 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1339 | INFO | STEP: 10 - RULES CHECK START
2026-06-19 23:08:17,745 | [None] | mlops.auto_binning_woe | is_monotonic:173 | INFO | Checking monotonicity for series: bad_rate
2026-06-19 23:08:17,745 | [None] | mlops.auto_binning_woe | is_monotonic:177 | INFO | Series is monotonic increasing: NO
2026-06-19 23:08:17,746 | [None] | mlops.auto_binning_woe | is_monotonic:178 | INFO | Series is monotonic decreasing: NO
2026-06-19 23:08:17,746 | [None] | mlops.auto_binning_woe | is_monotonic:179 | INFO | Series is monotonic: NO
2026-06-19 23:08:17,746 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:941 | INFO | Finding monotonicity violation pair. Metric=bad_rate
2026-06-19 23:08:17,747 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:951 | INFO | Found increasing monotonicity violation at 0 and 1: 0.340352 -> 0.231225 = Difference: -0.109126
2026-06-19 23:08:17,747 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:951 | INFO | Found increasing monotonicity violation at 1 and 2: 0.231225 -> 0.212883 = Difference: -0.018343
2026-06-19 23:08:17,747 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:951 | INFO | Found increasing monotonicity violation at 2 and 3: 0.212883 -> 0.188420 = Difference: -0.024463
2026-06-19 23:08:17,748 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:951 | INFO | Found increasing monotonicity violation at 3 and 4: 0.188420 -> 0.155812 = Difference: -0.032608
2026-06-19 23:08:17,748 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:951 | INFO | Found increasing monotonicity violation at 4 and 5: 0.155812 -> 0.143284 = Difference: -0.012528
2026-06-19 23:08:17,748 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:955 | INFO | Found decreasing monotonicity violation at 5 and 6: 0.143284 -> 0.159204 = Difference: 0.015920
2026-06-19 23:08:17,749 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:951 | INFO | Found increasing monotonicity violation at 6 and 7: 0.159204 -> 0.096517 = Difference: -0.062687
2026-06-19 23:08:17,749 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:960 | INFO | increasing monotonicity violations at indices: [0, 1, 2, 3, 4, 6]
2026-06-19 23:08:17,749 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:961 | INFO | decreasing monotonicity violations at indices: [5]
2026-06-19 23:08:17,750 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:984 | INFO | Selected decreasing monotonicity violations.
2026-06-19 23:08:17,751 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:1010 | INFO | Monotonicity violation pair selected. Merge pair=(5, 6)
2026-06-19 23:08:17,751 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:1011 | INFO | Returning left index of the violating adjacent pair to merge: 5
2026-06-19 23:08:17,752 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1408 | INFO | Monotonicity violation detected in bad_rate. Merge pair index identified: 5
2026-06-19 23:08:17,752 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1419 | INFO | Rule 3 triggered: Bad Rate monotonicity merge.
2026-06-19 23:08:17,752 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1420 | INFO | STEP: 10 - Merge pair=(5,6)
2026-06-19 23:08:17,753 | [None] | mlops.auto_binning_woe | merge_intervals:564 | INFO | Merging intervals at index pair=(5, 6)
2026-06-19 23:08:17,753 | [None] | mlops.auto_binning_woe | merge_intervals:571 | INFO | Current intervals before merge (count=8):
2026-06-19 23:08:17,754 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 0: (-0.001, 326.0] (left=-0.001, right=326.0, closed='right')
2026-06-19 23:08:17,754 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 1: (326.0, 2000.0] (left=326.0, right=2000.0, closed='right')
2026-06-19 23:08:17,754 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 2: (2000.0, 3625.35] (left=2000.0, right=3625.35, closed='right')
2026-06-19 23:08:17,755 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 3: (3625.35, 4400.0] (left=3625.35, right=4400.0, closed='right')
2026-06-19 23:08:17,755 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 4: (4400.0, 6247.2] (left=4400.0, right=6247.2, closed='right')
2026-06-19 23:08:17,756 | [None] | mlops.auto_binning_woe | merge_intervals:574 | INFO |   - Index 5: (6247.2, 10220.1] (left=6247.2, right=10220.1, closed='right') <-- to be merged
2026-06-19 23:08:17,756 | [None] | mlops.auto_binning_woe | merge_intervals:574 | INFO |   - Index 6: (10220.1, 18214.4] (left=10220.1, right=18214.4, closed='right') <-- to be merged
2026-06-19 23:08:17,757 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 7: (18214.4, 65764.133] (left=18214.4, right=65764.133, closed='right')
2026-06-19 23:08:17,757 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 0 unchanged: (-0.001, 326.0]
2026-06-19 23:08:17,758 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 1 unchanged: (326.0, 2000.0]
2026-06-19 23:08:17,758 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 2 unchanged: (2000.0, 3625.35]
2026-06-19 23:08:17,758 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 3 unchanged: (3625.35, 4400.0]
2026-06-19 23:08:17,759 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 4 unchanged: (4400.0, 6247.2]
2026-06-19 23:08:17,760 | [None] | mlops.auto_binning_woe | merge_intervals:585 | INFO | Merging intervals at index pair=(5, 6):
2026-06-19 23:08:17,760 | [None] | mlops.auto_binning_woe | merge_intervals:586 | INFO |   - (6247.2, 10220.1] and (10220.1, 18214.4] into new interval with left=6247.2, right=18214.4, closed='right'
2026-06-19 23:08:17,761 | [None] | mlops.auto_binning_woe | merge_intervals:589 | INFO |   - Created merged interval ---> (6247.2, 18214.4]
2026-06-19 23:08:17,761 | [None] | mlops.auto_binning_woe | merge_intervals:595 | INFO | Skipping interval at index 6 since it has been merged: (10220.1, 18214.4]
2026-06-19 23:08:17,761 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 7 unchanged: (18214.4, 65764.133]
2026-06-19 23:08:17,762 | [None] | mlops.auto_binning_woe | merge_intervals:602 | INFO | Intervals merged. Previous count=8, New count=7
2026-06-19 23:08:17,763 | [None] | mlops.auto_binning_woe | merge_intervals:603 | INFO | New intervals:
2026-06-19 23:08:17,763 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 0: (-0.001, 326.0] (left=-0.001, right=326.0, closed='right')
2026-06-19 23:08:17,764 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 1: (326.0, 2000.0] (left=326.0, right=2000.0, closed='right')
2026-06-19 23:08:17,764 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 2: (2000.0, 3625.35] (left=2000.0, right=3625.35, closed='right')
2026-06-19 23:08:17,765 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 3: (3625.35, 4400.0] (left=3625.35, right=4400.0, closed='right')
2026-06-19 23:08:17,766 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 4: (4400.0, 6247.2] (left=4400.0, right=6247.2, closed='right')
2026-06-19 23:08:17,766 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 5: (6247.2, 18214.4] (left=6247.2, right=18214.4, closed='right')
2026-06-19 23:08:17,767 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 6: (18214.4, 65764.133] (left=18214.4, right=65764.133, closed='right')
2026-06-19 23:08:17,767 | [None] | mlops.auto_binning_woe | merge_intervals:607 | INFO | Merge Completed - REMOVED ITEM: 10220.1
2026-06-19 23:08:17,767 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1426 | INFO | STEP: 10 - Intervals merged based on Rule 3.
2026-06-19 23:08:17,768 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1298 | INFO | --- Iteration 11 ---
2026-06-19 23:08:17,768 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:664 | INFO | Assigning observations to current intervals. Interval count=7
2026-06-19 23:08:18,123 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:676 | INFO | Observations assigned to intervals:
